Start Date,Class,Hedge Type,Number Of Hours,Bid MW,Bid Price,Bid MWHs,Bid MWHs Bid Price,Awarded Mw,Clearing Price,Awarded MWHs,Awarded MWHs Clearing Price,Weighted Avg Clear Price,Weighted Avg Bid Price,Auction,Market ID
01/01/2020,SELL,OBL,682488,9536.1,13951.35,2365504.0,7842148.18,1903.0,3307.65,462844.0,477720.04,1.03,3.32,2020.JAN.Monthly.Auction,5565
01/01/2020,BUY,OBL,15146056,200016.2,-5449742.33,50566059.2,-575971656.33,44659.1,37687.19,11357036.8,5170106.49,0.46,-11.39,2020.JAN.Monthly.Auction,5565
01/01/2020,BUY,OPT,39183440,2433357.4,188161.81,638899382.4,214961003.08,72660.0,1193585.61,17850357.6,16057889.66,0.9,0.34,2020.JAN.Monthly.Auction,5565
01/01/2020,SELL,OPT,6667336,111455.6,140454.66,27734599.2,74202174.62,26678.3,59257.48,6665972.0,6907490.68,1.04,2.68,2020.JAN.Monthly.Auction,5565
2/1/2020,SELL,OPT,6468400,111194.1,95519.01,26035722.4,46901928.48,29140.6,46413.86,6674616.8,7772340.71,1.16,1.8,2020.FEB.Monthly.Auction,5606
2/1/2020,BUY,OPT,36288440,2578346.6,123837.43,641073084.8,170313991.54,72043.8,790423.99,16336553.6,11030626.42,0.68,0.27,2020.FEB.Monthly.Auction,5606
2/1/2020,BUY,OBL,14612632,260039.8,-2885690.25,60474451.2,-485234956.16,46764.9,-9368.19,10969884.8,11765760.99,1.07,-8.02,2020.FEB.Monthly.Auction,5606
2/1/2020,SELL,OBL,816056,11807.4,43917.65,2738621.6,9837515.54,2559.8,4331.48,600192.0,682448.16,1.14,3.59,2020.FEB.Monthly.Auction,5606
03/01/2020,BUY,OBL,14432362,229521.0,-2220461.35,58367814.4,-492338812.41,55017.3,145926.98,13846615.3,17659685.24,1.28,-8.44,2020.MAR.Monthly.Auction,5646
03/01/2020,SELL,OPT,6173043,106498.6,105161.74,26607032.5,55222378.96,24994.6,57284.18,6130419.9,7452840.4,1.22,2.08,2020.MAR.Monthly.Auction,5646
03/01/2020,SELL,OBL,761251,11810.3,39664.87,2914842.3,7468234.64,3687.1,1556.61,907615.2,876428.23,0.97,2.56,2020.MAR.Monthly.Auction,5646
03/01/2020,BUY,OPT,40039656,2400972.5,181788.11,641312698.8,187454595.96,79002.0,1105016.8,19340775.9,12098136.99,0.63,0.29,2020.MAR.Monthly.Auction,5646
04/01/2020,BUY,OBL,17127552,233914.0,-4288448.61,57672561.6,-562532460.4,52990.4,70939.05,12993932.8,21455617.02,1.65,-9.75,2020.APR.Monthly.Auction,5686
04/01/2020,SELL,OPT,5845952,106835.6,118413.48,26031502.4,59162875.68,27521.7,71155.26,6588284.8,14425126.95,2.19,2.27,2020.APR.Monthly.Auction,5686
04/01/2020,SELL,OBL,753472,11906.5,41012.63,2843593.6,9257572.58,2453.4,1256.7,581816.0,714075.76,1.23,3.26,2020.APR.Monthly.Auction,5686
04/01/2020,BUY,OPT,35023072,1920721.1,250879.9,455594835.2,192962635.58,80440.8,1057592.32,19086540.8,17344399.83,0.91,0.42,2020.APR.Monthly.Auction,5686
05/01/2020,BUY,OPT,37247152,1879787.6,86813.27,475103444.8,117932975.1,85129.8,481616.69,21265795.2,10773696.21,0.51,0.25,2020.MAY.Monthly.Auction,5727
05/01/2020,BUY,OBL,17178736,236541.5,-3847188.33,59916164.8,-582883831.94,60881.2,59299.7,15234970.4,10136046.36,0.67,-9.73,2020.MAY.Monthly.Auction,5727
05/01/2020,SELL,OBL,716464,9407.7,40485.99,2298384.0,8036634.86,2471.1,2187.89,600571.2,1014826.33,1.69,3.5,2020.MAY.Monthly.Auction,5727
05/01/2020,SELL,OPT,5543736,102461.9,50772.01,25513698.4,35371274.43,25494.9,20014.48,6356308.8,6940546.29,1.09,1.39,2020.MAY.Monthly.Auction,5727
06/01/2020,SELL,OPT,5155392,101304.5,38743.3,24639246.4,28064164.77,26930.2,13544.57,6433377.6,4047849.7,0.63,1.14,2020.JUN.Monthly.Auction,5747
06/01/2020,BUY,OBL,18557616,268225.1,-2299851.31,66404326.4,-541559525.95,68457.5,23944.19,16497638.4,8523666.14,0.52,-8.16,2020.JUN.Monthly.Auction,5747
06/01/2020,SELL,OBL,734800,10557.1,40201.45,2531676.8,8026899.95,2162.3,2986.37,488084.8,870779.1,1.78,3.17,2020.JUN.Monthly.Auction,5747
06/01/2020,BUY,OPT,35206592,1959152.2,72332.83,461709347.2,112156396.62,83807.6,365244.07,20109344.0,10420986.17,0.52,0.24,2020.JUN.Monthly.Auction,5747
07/01/2020,SELL,OPT,6651704,110042.7,1004425.01,27430473.6,56309850.58,28351.0,12332.41,7052516.0,4297463.8,0.61,2.05,2020.JUL.Monthly.Auction,5807
07/01/2020,SELL,OBL,679192,10822.7,6724.07,2699545.6,5733098.27,2269.9,-1504.19,574983.2,358775.89,0.62,2.12,2020.JUL.Monthly.Auction,5807
07/01/2020,BUY,OPT,27738376,1679052.4,40369.31,407006763.2,75931373.38,76215.2,206760.87,18687037.6,6518487.76,0.35,0.19,2020.JUL.Monthly.Auction,5807
07/01/2020,BUY,OBL,17892040,254837.7,-2213823.92,66092469.6,-548063431.39,64082.3,10304.69,16403538.4,6149157.28,0.37,-8.29,2020.JUL.Monthly.Auction,5807
08/01/2020,SELL,OPT,6050376,102846.0,1132394.58,25433340.0,56566771.0,27663.6,13442.92,6802211.2,3841849.59,0.56,2.22,2020.AUG.Monthly.Auction,5827
08/01/2020,SELL,OBL,702736,11222.2,7080.08,2805563.2,5874088.15,2257.4,863.91,569374.4,69654.82,0.12,2.09,2020.AUG.Monthly.Auction,5827
08/01/2020,BUY,OBL,18263520,268384.9,-3713655.73,68368550.4,-588379971.79,69058.6,40279.28,17572085.6,5894036.76,0.34,-8.61,2020.AUG.Monthly.Auction,5827
08/01/2020,BUY,OPT,28457024,1714649.4,43062.57,421085558.4,81662323.31,81429.9,238724.56,20009032.0,7098602.48,0.35,0.19,2020.AUG.Monthly.Auction,5827
09/01/2020,BUY,OBL,14895984,251441.6,-2235835.85,62086492.8,-534368351.81,62143.0,45658.37,15229872.0,5473088.22,0.36,-8.61,2020.SEP.Monthly.Auction,5926
09/01/2020,SELL,OPT,6434688,109789.3,1186990.05,26434094.4,65018269.68,35576.2,25841.69,8607724.8,7741401.28,0.9,2.46,2020.SEP.Monthly.Auction,5926
09/01/2020,BUY,OPT,32613072,1839228.5,81315.83,435319310.4,103165052.83,103960.6,369073.01,24913555.2,8856233.16,0.36,0.24,2020.SEP.Monthly.Auction,5926
09/01/2020,SELL,OBL,570000,10329.3,8295.04,2549918.4,7087545.12,2463.5,2472.65,609787.2,716802.35,1.18,2.78,2020.SEP.Monthly.Auction,5926
10/01/2020,SELL,OPT,7260240,117683.4,3604024.34,29418183.2,129071501.85,36974.0,32278.84,9291627.2,8820718.21,0.95,4.39,2020.OCT.Monthly.Auction,5966
10/01/2020,SELL,OBL,631056,12733.6,12224.82,3212501.6,18125073.88,2811.2,4535.85,697583.2,1058551.36,1.52,5.64,2020.OCT.Monthly.Auction,5966
10/01/2020,BUY,OPT,37209400,2040522.2,99870.06,498954594.4,121376946.45,90125.7,475640.65,22694124.0,9834700.17,0.43,0.24,2020.OCT.Monthly.Auction,5966
10/01/2020,BUY,OBL,16553736,284339.9,-2231246.96,72852156.0,-560362277.72,64986.1,85672.02,16285989.6,5595973.05,0.34,-7.69,2020.OCT.Monthly.Auction,5966
11/01/2020,SELL,OPT,6853946,118083.5,3639826.56,28644818.8,125829224.31,41772.9,29197.64,10072879.0,10571232.84,1.05,4.39,2020.NOV.Monthly.Auction,6006
11/01/2020,SELL,OBL,671585,13866.8,11975.56,3382682.4,13500248.52,3656.0,5074.18,899685.5,2160471.07,2.4,3.99,2020.NOV.Monthly.Auction,6006
11/01/2020,BUY,OBL,11989189,253595.1,-6737104.55,61379367.1,-645724291.11,64101.9,59762.47,15701949.7,7785579.19,0.5,-10.52,2020.NOV.Monthly.Auction,6006
11/01/2020,BUY,OPT,37017785,2224928.6,92964.71,533595453.6,123996157.77,95624.6,454572.27,22837132.6,9906230.98,0.43,0.23,2020.NOV.Monthly.Auction,6006
12/01/2020,BUY,OBL,12250376,229812.0,-2275720.67,57428512.0,-564587047.61,60266.7,36295.13,15169793.6,5089358.95,0.34,-9.83,2020.DEC.Monthly.Auction,6027
12/01/2020,SELL,OBL,637864,11662.4,10534.99,2903517.6,11089420.02,2806.4,3009.26,673481.6,1007430.54,1.5,3.82,2020.DEC.Monthly.Auction,6027
12/01/2020,BUY,OPT,36177784,2045459.9,74053.94,500280200.8,115178245.57,103409.3,356090.5,25589596.0,11056295.97,0.43,0.23,2020.DEC.Monthly.Auction,6027
12/01/2020,SELL,OPT,7575000,118117.1,3624188.08,29834288.0,120218235.26,39384.0,23259.1,9964676.0,9374546.12,0.94,4.03,2020.DEC.Monthly.Auction,6027
01/01/2021,SELL,OBL,935912,11970.5,13302.13,3026644.0,7290562.87,3333.7,4704.08,844750.4,758672.19,0.9,2.41,2021.JAN.Monthly.Auction,6050
01/01/2021,BUY,OBL,12951312,226208.5,-6674371.95,56076898.4,-636076465.54,57773.8,54952.77,14120160.8,9045955.56,0.64,-11.34,2021.JAN.Monthly.Auction,6050
01/01/2021,SELL,OPT,8931136,144049.3,3712633.09,35874915.2,142093329.82,45895.3,41524.37,11493893.6,10231527.17,0.89,3.96,2021.JAN.Monthly.Auction,6050
01/01/2021,BUY,OPT,40077944,2241127.5,104826.79,557969880.0,147394986.52,89586.1,433306.81,22133019.2,12337491.84,0.56,0.26,2021.JAN.Monthly.Auction,6050
02/01/2021,BUY,OPT,35658592,2238981.0,90330.49,499071398.4,118487290.75,85423.2,367802.86,19317724.8,12934642.81,0.67,0.24,2021.FEB.Monthly.Auction,6090
02/01/2021,SELL,OPT,7531520,132347.0,3624777.21,29712860.8,114273769.34,46921.1,26880.01,10635020.8,6749599.36,0.63,3.85,2021.FEB.Monthly.Auction,6090
02/01/2021,BUY,OBL,13425376,246584.4,-2187049.6,56401564.8,-483594599.58,57169.9,45538.07,12808284.8,6378144.38,0.5,-8.57,2021.FEB.Monthly.Auction,6090
02/01/2021,SELL,OBL,817760,11953.3,11877.58,2750230.4,4334091.23,4102.2,4148.22,986880.0,808479.69,0.82,1.58,2021.FEB.Monthly.Auction,6090
03/01/2021,BUY,OBL,15921885,226807.4,-5198847.59,57684311.5,-598536426.26,57672.8,47324.16,14386416.2,7540491.24,0.52,-10.38,2021.MAR.Monthly.Auction,6129
03/01/2021,SELL,OPT,8250483,127685.8,3538474.67,31862433.6,123063451.51,38763.6,25651.12,9790031.7,7494553.13,0.77,3.86,2021.MAR.Monthly.Auction,6129
03/01/2021,BUY,OPT,40612567,2191213.7,93530.31,527760251.1,137966165.33,95364.6,368969.4,23695080.0,14721846.56,0.62,0.26,2021.MAR.Monthly.Auction,6129
03/01/2021,SELL,OBL,930731,16258.0,10947.63,4105858.6,6873846.24,4434.4,3467.57,1068341.0,919231.59,0.86,1.67,2021.MAR.Monthly.Auction,6129
04/01/2021,SELL,OBL,937712,16757.9,12356.76,4133728.0,5720321.9,7196.0,3110.71,1775390.4,1300843.99,0.73,1.38,2021.APR.Monthly.Auction,6170
04/01/2021,BUY,OPT,36912592,1875819.6,89660.41,441956001.6,118658022.85,74626.8,416649.37,17903622.4,10116338.31,0.57,0.27,2021.APR.Monthly.Auction,6170
04/01/2021,BUY,OBL,12141040,181292.7,-2189341.39,44391464.0,-505216527.07,47051.0,41838.37,11303664.0,8867707.97,0.78,-11.38,2021.APR.Monthly.Auction,6170
04/01/2021,SELL,OPT,7517072,115582.9,3512144.14,28055377.6,123379247.01,42148.0,26820.91,10272163.2,7749434.48,0.75,4.4,2021.APR.Monthly.Auction,6170
05/01/2021,SELL,OPT,8535456,122412.0,3351115.09,30484773.6,111390533.57,50287.3,32701.22,12661071.2,9490545.13,0.75,3.65,2021.MAY.Monthly.Auction,6210
05/01/2021,SELL,OBL,927976,13773.9,9401.27,3477256.8,4813354.24,4956.7,1239.84,1263461.6,1277516.25,1.01,1.38,2021.MAY.Monthly.Auction,6210
05/01/2021,BUY,OBL,13129896,221726.3,-78459.32,55649536.0,-369797.22,57644.5,60453.03,14153456.0,10533271.5,0.74,-0.01,2021.MAY.Monthly.Auction,6210
05/01/2021,BUY,OPT,30578904,1150566.7,90540.58,287829545.6,108056321.75,87350.1,397143.41,21695527.2,10906441.62,0.5,0.38,2021.MAY.Monthly.Auction,6210
06/01/2021,SELL,OPT,6835536,110242.8,1624517.43,26844436.8,67602364.75,48900.1,26619.0,11881657.6,9496744.43,0.8,2.52,2021.JUN.Monthly.Auction,6269
06/01/2021,BUY,OPT,27532688,1147843.6,74039.97,277648868.8,97714551.57,80592.1,277810.5,19191856.0,13975119.75,0.73,0.35,2021.JUN.Monthly.Auction,6269
06/01/2021,BUY,OBL,17346816,254579.2,-122008.49,61920595.2,-4411529.3,79070.0,54400.73,19214665.6,14077841.9,0.73,-0.07,2021.JUN.Monthly.Auction,6269
06/01/2021,SELL,OBL,905088,11871.8,9836.46,2903204.8,4372363.57,3307.0,1176.92,783488.0,982759.53,1.25,1.51,2021.JUN.Monthly.Auction,6269
07/01/2021,SELL,OBL,968888,8474.4,8380.88,2086832.0,5651651.22,1821.6,2022.54,467596.8,660705.43,1.41,2.71,2021.JUL.Monthly.Auction,6311
07/01/2021,BUY,OPT,21657128,965684.4,61547.37,242215223.2,77986301.76,75020.7,204133.21,18586213.6,11532099.32,0.62,0.32,2021.JUL.Monthly.Auction,6311
07/01/2021,SELL,OPT,6962936,109926.1,1339083.53,27481699.2,55954187.94,37175.8,21661.16,9284832.8,4996713.01,0.54,2.04,2021.JUL.Monthly.Auction,6311
07/01/2021,BUY,OBL,19120792,223041.3,-111607.23,55973107.2,-3299323.97,78065.7,61881.06,19408491.2,8751935.28,0.45,-0.06,2021.JUL.Monthly.Auction,6311
08/01/2021,BUY,OBL,18859200,235248.7,-2411120.59,58978885.6,-598040056.72,74024.6,70336.09,18549835.2,7318753.03,0.39,-10.14,2021.AUG.Monthly.Auction,6350
08/01/2021,BUY,OPT,17600640,793600.5,42005.42,197483588.8,60167003.46,72468.1,347882.55,17786833.6,8357487.23,0.47,0.3,2021.AUG.Monthly.Auction,6350
08/01/2021,SELL,OPT,7749952,124088.9,1344911.23,31123747.2,55850225.66,35154.7,22605.78,8843789.6,4254501.28,0.48,1.79,2021.AUG.Monthly.Auction,6350
08/01/2021,SELL,OBL,982648,8802.3,8504.85,2141266.4,5109446.98,1787.7,-1508.35,437130.4,172386.38,0.39,2.39,2021.AUG.Monthly.Auction,6350
09/01/2021,BUY,OBL,21052416,289746.0,-11973071.59,70839878.4,-793236771.41,78560.5,94671.8,18959947.2,6791295.81,0.36,-11.2,2021.SEP.Monthly.Auction,6429
09/01/2021,SELL,OPT,7354608,130108.7,56752.47,31535630.4,29047693.82,47661.5,28793.96,11537505.6,8493510.73,0.74,0.92,2021.SEP.Monthly.Auction,6429
09/01/2021,BUY,OPT,28606032,1258922.0,87881.81,305258832.0,93735139.01,84233.4,320848.86,20056819.2,10634937.09,0.53,0.31,2021.SEP.Monthly.Auction,6429
09/01/2021,SELL,OBL,945072,10244.4,9262.32,2437785.6,4713819.41,3316.6,2137.24,769334.4,1324699.01,1.72,1.93,2021.SEP.Monthly.Auction,6429
10/01/2021,SELL,OBL,936808,11910.5,7643.18,2891746.4,5796490.5,4362.2,568.69,1062483.2,1274967.57,1.2,2.0,2021.OCT.Monthly.Auction,6469
10/01/2021,BUY,OPT,27886320,1155656.1,104032.22,290074752.8,111791249.38,68853.6,347001.63,17101688.0,13210893.17,0.77,0.39,2021.OCT.Monthly.Auction,6469
10/01/2021,SELL,OPT,7554824,135080.3,59139.49,33921003.2,35149264.54,56156.5,34127.7,14070648.0,12255836.94,0.87,1.04,2021.OCT.Monthly.Auction,6469
10/01/2021,BUY,OBL,19815640,304372.2,-3154102.52,76360688.8,-759176600.06,84004.1,83809.68,20648533.6,12248006.03,0.59,-9.94,2021.OCT.Monthly.Auction,6469
11/01/2021,BUY,OBL,14539208,254007.0,-4150445.42,61922988.0,-951082675.06,75169.5,115052.59,17847811.1,16526837.64,0.93,-15.36,2021.NOV.Monthly.Auction,6510
11/01/2021,BUY,OPT,32757155,1473551.3,114492.3,353540541.1,136676853.73,61805.4,491553.09,15027417.1,11192884.36,0.74,0.39,2021.NOV.Monthly.Auction,6510
11/01/2021,SELL,OPT,7478173,135667.4,49788.08,32957053.5,34746603.74,60092.9,38897.79,14490875.5,15416748.16,1.06,1.05,2021.NOV.Monthly.Auction,6510
11/01/2021,SELL,OBL,1226685,10884.1,11810.57,2621579.8,4593631.3,4351.3,-733.89,1039875.8,1068437.45,1.03,1.75,2021.NOV.Monthly.Auction,6510
12/01/2021,BUY,OPT,32905872,1295006.8,135090.21,326444602.4,133164606.29,91150.8,421774.82,22751126.4,16780743.51,0.74,0.41,2021.DEC.Monthly.Auction,6569
12/01/2021,BUY,OBL,9064768,203847.1,-3288039.46,51440532.8,-781309122.79,68146.7,75583.17,16923373.6,15344672.29,0.91,-15.19,2021.DEC.Monthly.Auction,6569
12/01/2021,SELL,OPT,7923312,139799.7,60916.9,35177973.6,41806981.14,64031.4,38115.66,16137163.2,13884938.75,0.86,1.19,2021.DEC.Monthly.Auction,6569
12/01/2021,SELL,OBL,1237752,11006.8,13929.17,2733082.4,6468164.48,4123.9,3573.63,1021119.2,970527.08,0.95,2.37,2021.DEC.Monthly.Auction,6569
01/01/2022,SELL,OBL,1235176,11340.6,11359.12,2813419.2,5088794.66,2860.2,2279.23,737208.0,653474.77,0.89,1.81,2022.JAN.Monthly.Auction,6610
01/01/2022,BUY,OBL,9352448,192591.9,-2365991.39,48313046.4,-573551407.66,54706.0,67091.95,13527690.4,10418556.63,0.77,-11.87,2022.JAN.Monthly.Auction,6610
01/01/2022,BUY,OPT,35595720,1821502.9,112691.4,453325554.4,141643848.65,85348.3,444923.0,21184928.8,15111374.46,0.71,0.31,2022.JAN.Monthly.Auction,6610
01/01/2022,SELL,OPT,9131048,130280.1,77545.72,32471376.0,41544599.49,50363.9,44050.38,12513699.2,10804332.68,0.86,1.28,2022.JAN.Monthly.Auction,6610
02/01/2022,SELL,OPT,8009696,133738.3,63608.76,29971174.4,33636360.51,55531.6,37663.98,12362393.6,8718009.39,0.71,1.12,2022.FEB.Monthly.Auction,6669
02/01/2022,BUY,OBL,8781920,189924.6,-2363349.35,42585830.4,-521970023.52,60278.0,70096.02,13551980.8,8198300.0,0.6,-12.26,2022.FEB.Monthly.Auction,6669
02/01/2022,SELL,OBL,1165216,12482.2,16493.93,2802905.6,3998847.04,4130.2,2876.54,950729.6,140119.38,0.15,1.43,2022.FEB.Monthly.Auction,6669
02/01/2022,BUY,OPT,35555456,2167201.9,137931.7,482396316.8,139073571.49,103954.6,483635.11,23036681.6,14872202.23,0.65,0.29,2022.FEB.Monthly.Auction,6669
03/01/2022,BUY,OPT,42293500,1886263.1,169864.37,465089745.0,172155874.49,86240.2,599840.6,21332453.6,15757880.34,0.74,0.37,2022.MAR.Monthly.Auction,6691
03/01/2022,SELL,OPT,8561693,133030.6,69383.84,32999762.9,37140021.13,60588.0,42121.18,14952182.4,14674055.57,0.98,1.13,2022.MAR.Monthly.Auction,6691
03/01/2022,BUY,OBL,9871131,199075.7,-2752034.56,49496151.6,-657014832.33,52085.6,118678.71,12426585.8,9546591.7,0.77,-13.27,2022.MAR.Monthly.Auction,6691
03/01/2022,SELL,OBL,1214692,11210.7,14155.01,2808405.1,5395969.78,3247.0,3901.84,833424.6,1025178.32,1.23,1.92,2022.MAR.Monthly.Auction,6691
04/01/2022,SELL,OBL,1188096,11706.0,14638.93,2779488.0,5791272.0,4184.7,4832.14,985627.2,1718245.38,1.74,2.08,2022.APR.Monthly.Auction,6729
