 Start Date, Class, Hedge Type, Number Of Hours, Bid MW, Bid Price,Bid MWHs,Bid MWHs Bid Price, Awarded Mw, Clearing Price,Awarded MWHs,Awarded MWHs Clearing Price,Weighted Avg Bid Price,Weighted Avg Clear Price,Auction
1/1/2019,BUY,OBL,8390168,195334.5,-4691708.49,49998421.6,-731939833.5,49511.8,31080.4586,12601149.6,7697408.401,0.610849696,-14.6392588,2019_01_JAN
1/1/2019,BUY,OPT,40975920,1839331.7,82888.7,459536362.4,103768680.7,63993.5,402220.276,15616128.8,8204662.854,0.52539672,0.225811686,2019_01_JAN
1/1/2019,SELL,OBL,789576,15730.4,21622.33,3902491.2,12010083.12,2382.5,1547.354185,590745.6,312655.0796,0.529255029,3.077542653,2019_01_JAN
1/1/2019,SELL,OPT,5244200,113535,86422.18,27824504,47042060.08,22311.9,23454.51863,5443776,4733279.64,0.869484644,1.690670212,2019_01_JAN
2/1/2019,BUY,OBL,8409376,196776.8,-4693490.98,45728790.4,-757299730.4,39491.2,41643.83569,9067251.2,3586484.671,0.395542661,-16.56067707,2019_02_FEB
2/1/2019,BUY,OPT,36374176,1979594.2,89922.1,443378988.8,90708220.16,61017.8,425036.486,13663686.4,5904923.957,0.432161847,0.204583939,2019_02_FEB
2/1/2019,SELL,OBL,739072,16779.3,21800.73,3765436.8,10199156.35,4058.1,2639.268129,923385.6,1488668.309,1.612184887,2.708625026,2019_02_FEB
2/1/2019,SELL,OPT,5037280,114426.9,78919.91,25534876.8,35300960.93,21760.8,29450.91127,4790294.4,3764420.157,0.785843174,1.382460593,2019_02_FEB
3/1/2019,BUY,OBL,10155284,199412.4,-4576787.84,50639864.9,-805710745.1,44348.1,51520.4727,11069661.2,4066702.406,0.367373701,-15.91060218,2019_03_MAR
3/1/2019,BUY,OPT,44265502,1904401.8,104892.51,471547437.3,97494819.16,60789.3,483947.9428,15158399,7442882.023,0.491007132,0.206755061,2019_03_MAR
3/1/2019,SELL,OBL,737693,20721.1,21183.8,5085209.9,11506005.98,5188.5,3026.45417,1277574,1552275.611,1.21501816,2.262641308,2019_03_MAR
3/1/2019,SELL,OPT,5483912,110107.3,65249.61,27200467.1,36944269.73,26221.3,26766.50498,6426210.9,5580136.646,0.868340105,1.358221886,2019_03_MAR
4/1/2019,BUY,OBL,12115376,204471.6,-4755491.77,50668467.2,-779997511.2,41194.8,29500.25637,10082662.4,4036826.636,0.400373084,-15.39414066,2019_04_APR
4/1/2019,BUY,OPT,40907152,1956009.5,121356.51,463272076.8,118788651.5,60830.9,643118.4775,14618769.6,8701285.89,0.595213286,0.256412284,2019_04_APR
4/1/2019,SELL,OBL,712816,17793.6,23725.36,4264483.2,14397363.09,3921.4,4765.317293,936824,1987331.323,2.121349712,3.376109698,2019_04_APR
4/1/2019,SELL,OPT,5221680,106365.8,89491.87,25536864,42982454.83,28906.4,36603.52989,6952174.4,5802336.307,0.834607415,1.683153219,2019_04_APR
5/1/2019,BUY,OBL,12933448,209503.3,-3516247.58,53430945.6,-507780468.8,48052.6,20076.32274,12173425.6,5588527.329,0.459075983,-9.503490217,2019_05_MAY
5/1/2019,BUY,OPT,43283976,1924196.7,117360.64,472134400.8,129958545.4,59565.3,618251.611,14761066.4,8861011.451,0.600296158,0.275257522,2019_05_MAY
5/1/2019,SELL,OBL,681872,16828.9,21999.35,4070420,13438487.45,3398,3232.088462,825128,1833035.778,2.221516877,3.301498973,2019_05_MAY
5/1/2019,SELL,OPT,5388920,107922.3,80187.22,26524760.8,40327581.18,21497.9,29143.26151,5225867.2,6559904.606,1.255275795,1.520374924,2019_05_MAY
6/1/2019,BUY,OBL,12600560,218595.8,-5083095.85,53748720,-512098668.3,65198.7,-8272.162569,15740280,10182581.65,0.646912358,-9.527643976,2019_06_JUN
6/1/2019,BUY,OPT,42058000,1960164.5,142292.3,470681848,143132511.1,79424.6,718479.9601,19100048,10718965.66,0.56120098,0.304096093,2019_06_JUN
6/1/2019,SELL,OBL,687120,15975.5,22295.89,3848632,13092983.04,3150.5,2885.13745,763728,1448801.938,1.897012992,3.401983624,2019_06_JUN
6/1/2019,SELL,OPT,4624640,110640.8,56485.35,26389144,38445953.52,23433,27890.21598,5610008,6343359.433,1.130721994,1.456885207,2019_06_JUN
7/1/2019,BUY,OBL,11413344,203991.8,-2087610.34,52227820.8,-477030625.1,50137.4,11499.14145,12626454.4,5096254.349,0.403617214,-9.133649801,2019_07_JUL
7/1/2019,BUY,OPT,42829928,1977925.7,139446.7,488505030.4,138439908.7,79910,769786.2951,19795080.8,10721543.39,0.541626654,0.283395052,2019_07_JUL
7/1/2019,SELL,OBL,602632,10082.1,8785.14,2542324.8,5902789.584,2543.2,1363.277834,628082.4,794945.93,1.265671399,2.321807813,2019_07_JUL
7/1/2019,SELL,OPT,4359248,94616.8,51823.29,23348288.8,31097727.62,16731.5,32197.40999,4123942.4,5309601.344,1.287506184,1.331906072,2019_07_JUL
8/1/2019,BUY,OBL,10143336,193914.5,-2081951.45,49347303.2,-493376157.5,49583.6,3241.354967,12506386.4,5479097.049,0.438103931,-9.998036884,2019_08_AUG
8/1/2019,BUY,OPT,38410072,1941375,89458.56,478184958.4,107718442.6,74614.5,564628.0611,18414924.8,8889034.427,0.482708158,0.225265226,2019_08_AUG
8/1/2019,SELL,OBL,600984,9599.1,3923.89,2415344,2604839.144,2727.6,1346.507711,672087.2,1257789.861,1.871468257,1.078454723,2019_08_AUG
8/1/2019,SELL,OPT,4093864,97203,32960.27,23806564,22387800.18,17451,19602.36072,4267070.4,6362619.936,1.491097952,0.940404511,2019_08_AUG
9/1/2019,BUY,OBL,12738480,228647.9,-210683.8,56415680,-39831063.44,48688.8,9380.709133,11983520,3587397.569,0.29936092,-0.706028243,2019_09_SEP
9/1/2019,BUY,OPT,33856720,1891129.4,80125.32,457309624,103938545.5,71138.5,508190.128,17202312,8299763.085,0.482479511,0.227282655,2019_09_SEP
9/1/2019,SELL,OBL,431920,7352.7,7130.83,1780976,5385454.08,1788.9,1953.272788,426088,832579.3218,1.954007909,3.023877964,2019_09_SEP
9/1/2019,SELL,OPT,4437840,110074.4,39316.31,26227720,29254110.4,27966.4,21480.03897,6667096,6790508.203,1.018510638,1.115389001,2019_09_SEP
10/1/2019,BUY,OBL,18886896,262348.7,-7060826.23,67932817.6,-623658894,51303.1,56386.70308,13178136.8,3905908.415,0.296393069,-9.180524466,2019_10_OCT
10/1/2019,BUY,OPT,36612488,1765089.4,90538.75,429951687.2,109230124.1,73193.6,516334.3533,18479480.8,7219521.643,0.390677732,0.254052089,2019_10_OCT
10/1/2019,SELL,OBL,453704,9953.7,7882.77,2498025.6,8874887.36,2294.6,3113.085935,558992.8,1348023.676,2.411522431,3.552760772,2019_10_OCT
10/1/2019,SELL,OPT,4764008,109851.9,41453.44,27094219.2,30722807.52,25604.5,21981.38535,6299048,6755255.784,1.072424878,1.133924816,2019_10_OCT
11/1/2019,BUY,OBL,17755461,240258.9,-5616817.59,59593407.9,-562379075.3,50293.2,47196.07563,12564034.6,6113034.171,0.48655025,-9.436934304,2019_11_NOV
11/1/2019,BUY,OPT,42335235,1946643.2,143794.77,476836898.8,146871338.4,66556.4,788864.2189,15909486.2,8248892.854,0.518488954,0.308011689,2019_11_NOV
11/1/2019,SELL,OBL,553345,10515.2,9662.56,2571327,10722036.92,2098.8,4213.563996,499223.6,1295477.561,2.594984613,4.169845734,2019_11_NOV
11/1/2019,SELL,OPT,4597755,105218.3,60251.85,25282105.7,39647727.4,23468.3,28234.05399,5629182.8,7956346.194,1.413410521,1.568213023,2019_11_NOV
12/1/2019,BUY,OBL,16060128,231308.6,-3070448.29,58861008,-503477666.7,47549.8,127852.3737,12295587.2,5370499.321,0.436782663,-8.553670483,2019_12_DEC
12/1/2019,BUY,OPT,40937720,1973012.7,141845.56,495171056,161885313.5,70092.7,902746.3522,17514505.6,9908306.791,0.565720039,0.326928062,2019_12_DEC
12/1/2019,SELL,OBL,563160,12635.7,9529.54,3126490.4,15704644.33,3481.3,4927.102278,835387.2,2500330.181,2.993019502,5.023090532,2019_12_DEC
12/1/2019,SELL,OPT,4414792,102114.9,58671.94,25394613.6,40060467.03,26831.2,36634.8915,6683371.2,8404067.05,1.257459267,1.577518275,2019_12_DEC
1/1/2020,BUY,OBL,15146056,200016.2,-5449742.33,50566059.2,-575971656.3,44659.1,37687.1929,11357036.8,5170106.489,0.455233753,-11.39047941,2020_01_JAN
1/1/2020,BUY,OPT,39183440,2433357.4,188161.81,638899382.4,214961003.1,72660,1193585.607,17850357.6,16057889.66,0.89958364,0.336455174,2020_01_JAN
1/1/2020,SELL,OBL,682488,9536.1,13951.35,2365504,7842148.176,1903,3307.645649,462844,477720.0425,1.032140511,3.315212393,2020_01_JAN
1/1/2020,SELL,OPT,6667336,111455.6,140454.66,27734599.2,74202174.62,26678.3,59257.47851,6665972,6907490.68,1.036231577,2.675437063,2020_01_JAN
2/1/2020,BUY,OBL,14612632,260039.8,-2885690.25,60474451.2,-485234956.2,46764.9,-9368.193629,10969884.8,11765760.99,1.072551007,-8.023800903,2020_02_FEB
2/1/2020,BUY,OPT,36288440,2578346.6,123837.43,641073084.8,170313991.5,72043.8,790423.99,16336553.6,11030626.42,0.67521135,0.265670164,2020_02_FEB
2/1/2020,SELL,OBL,816056,11807.4,43917.65,2738621.6,9837515.544,2559.8,4331.47509,600192,682448.1591,1.137049743,3.592141223,2020_02_FEB
2/1/2020,SELL,OPT,6468400,111194.1,95519.01,26035722.4,46901928.48,29140.6,46413.8625,6674616.8,7772340.709,1.164462462,1.801445251,2020_02_FEB
3/1/2020,BUY,OBL,14432362,229521,-2220461.35,58367814.4,-492338812.4,55017.3,145926.9828,13846615.3,17659685.24,1.275379207,-8.435107901,2020_03_MAR
3/1/2020,BUY,OPT,40039656,2400972.5,181788.11,641312698.8,187454596,79002,1105016.802,19340775.9,12098136.99,0.625524904,0.292298276,2020_03_MAR
3/1/2020,SELL,OBL,761251,11810.3,39664.87,2914842.3,7468234.639,3687.1,1556.607542,907615.2,876428.227,0.965638551,2.562140202,2020_03_MAR
3/1/2020,SELL,OPT,6173043,106498.6,105161.74,26607032.5,55222378.96,24994.6,57284.1806,6130419.9,7452840.4,1.215714506,2.075480569,2020_03_MAR
4/1/2020,BUY,OBL,17127552,233914,-4288448.61,57672561.6,-562532460.4,52990.4,70939.04829,12993932.8,21455617.02,1.651202707,-9.753901072,2020_04_APR
4/1/2020,BUY,OPT,35023072,1920721.1,250879.9,455594835.2,192962635.6,80440.8,1057592.32,19086540.8,17344399.83,0.908724111,0.423539998,2020_04_APR
4/1/2020,SELL,OBL,753472,11906.5,41012.63,2843593.6,9257572.576,2453.4,1256.704448,581816,714075.7614,1.227322317,3.255589187,2020_04_APR
4/1/2020,SELL,OPT,5845952,106835.6,118413.48,26031502.4,59162875.68,27521.7,71155.26457,6588284.8,14425126.95,2.189511746,2.272741495,2020_04_APR
5/1/2020,BUY,OBL,17178736,236541.5,-3847188.33,59916164.8,-582883831.9,60881.2,59299.69951,15234970.4,10136046.36,0.665314477,-9.728323465,2020_05_MAY
5/1/2020,BUY,OPT,37247152,1879787.6,86813.27,475103444.8,117932975.1,85129.8,481616.6898,21265795.2,10773696.21,0.506620895,0.248225889,2020_05_MAY
5/1/2020,SELL,OBL,716464,9407.7,40485.99,2298384,8036634.856,2471.1,2187.887789,600571.2,1014826.335,1.689768565,3.496645842,2020_05_MAY
5/1/2020,SELL,OPT,5543736,102461.9,50772.01,25513698.4,35371274.43,25494.9,20014.47515,6356308.8,6940546.294,1.091914586,1.386364057,2020_05_MAY
6/1/2020,BUY,OBL,18557616,268225.1,-2299851.31,66404326.4,-541559526,68457.5,23944.19331,16497638.4,8523666.137,0.516659775,-8.155485573,2020_06_JUN
6/1/2020,BUY,OPT,35206592,1959152.2,72332.83,461709347.2,112156396.6,83807.6,365244.068,20109344,10420986.17,0.518216117,0.242915586,2020_06_JUN
6/1/2020,SELL,OBL,734800,10557.1,40201.45,2531676.8,8026899.952,2162.3,2986.366265,488084.8,870779.1048,1.784073392,3.170586369,2020_06_JUN
6/1/2020,SELL,OPT,5155392,101304.5,38743.3,24639246.4,28064164.77,26930.2,13544.57058,6433377.6,4047849.702,0.629195106,1.139002562,2020_06_JUN
7/1/2020,BUY,OBL,17892040,254837.7,-2213823.92,66092469.6,-548063431.4,64082.3,10304.69136,16403538.4,6149157.283,0.374867735,-8.292373317,2020_07_JUL
7/1/2020,BUY,OPT,27738376,1679052.4,40369.31,407006763.2,75931373.38,76215.2,206760.8668,18687037.6,6518487.759,0.34882403,0.186560471,2020_07_JUL
7/1/2020,SELL,OBL,679192,10822.7,6724.07,2699545.6,5733098.272,2269.9,-1504.18661,574983.2,358775.8916,0.623976303,2.123727146,2020_07_JUL
7/1/2020,SELL,OPT,6651704,110042.7,1004425.01,27430473.6,56309850.58,28351,12332.41288,7052516,4297463.798,0.609351868,2.052820939,2020_07_JUL
8/1/2020,BUY,OBL,18263520,268384.9,-3713655.73,68368550.4,-588379971.8,69058.6,40279.27963,17572085.6,5894036.759,0.335420444,-8.606003321,2020_08_AUG
8/1/2020,BUY,OPT,28457024,1714649.4,43062.57,421085558.4,81662323.31,81429.9,238724.5595,20009032,7098602.475,0.35476991,0.193932852,2020_08_AUG
8/1/2020,SELL,OBL,702736,11222.2,7080.08,2805563.2,5874088.152,2257.4,863.905922,569374.4,69654.8239,0.122335714,2.093728686,2020_08_AUG
8/1/2020,SELL,OPT,6050376,102846,1132394.58,25433340,56566771,27663.6,13442.91566,6802211.2,3841849.59,0.564794223,2.224118853,2020_08_AUG
9/1/2020,BUY,OBL,14895984,251441.6,-2235835.85,62086492.8,-534368351.8,62143,45658.36557,15229872,5473088.221,0.359365346,-8.606837457,2020_09_SEP
9/1/2020,BUY,OPT,32613072,1839228.5,81315.83,435319310.4,103165052.8,103960.6,369073.0133,24913555.2,8856233.158,0.355478497,0.236987081,2020_09_SEP
9/1/2020,SELL,OBL,570000,10329.3,8295.04,2549918.4,7087545.12,2463.5,2472.649459,609787.2,716802.3456,1.175495887,2.779518403,2020_09_SEP
9/1/2020,SELL,OPT,6434688,109789.3,1186990.05,26434094.4,65018269.68,35576.2,25841.68965,8607724.8,7741401.285,0.89935511,2.459636736,2020_09_SEP
10/1/2020,BUY,OBL,16553736,284339.9,-2231246.96,72852156,-560362277.7,64986.1,85672.02,16285989.6,5595973.054,0.343606572,-7.691773428,2020_10_OCT
10/1/2020,BUY,OPT,37209400,2040522.2,99870.06,498954594.4,121376946.4,90125.7,475640.6522,22694124,9834700.169,0.43335888,0.243262509,2020_10_OCT
10/1/2020,SELL,OBL,631056,12733.6,12224.82,3212501.6,18125073.88,2811.2,4535.854393,697583.2,1058551.363,1.517455357,5.642043534,2020_10_OCT
10/1/2020,SELL,OPT,7260240,117683.4,3604024.34,29418183.2,129071501.8,36974,32278.83917,9291627.2,8820718.207,0.949318996,4.38747359,2020_10_OCT
11/1/2020,BUY,OBL,11989189,253595.1,-6737104.55,61379367.1,-645724291.1,64101.9,59762.46838,15701949.7,7785579.189,0.495835188,-10.52021749,2020_11_NOV
11/1/2020,BUY,OPT,37017785,2224928.6,92964.71,533595453.6,123996157.8,95624.6,454572.2693,22837132.6,9906230.98,0.433777355,0.232378587,2020_11_NOV
11/1/2020,SELL,OBL,671585,13866.8,11975.56,3382682.4,13500248.52,3656,5074.176414,899685.5,2160471.07,2.401362554,3.990989079,2020_11_NOV
11/1/2020,SELL,OPT,6853946,118083.5,3639826.56,28644818.8,125829224.3,41772.9,29197.63585,10072879,10571232.84,1.049474817,4.392739406,2020_11_NOV
12/1/2020,BUY,OBL,12250376,229812,-2275720.67,57428512,-564587047.6,60266.7,36295.12646,15169793.6,5089358.95,0.33549296,-9.831127918,2020_12_DEC
12/1/2020,BUY,OPT,36177784,2045459.9,74053.94,500280200.8,115178245.6,103409.3,356090.4983,25589596,11056295.97,0.432062154,0.230227471,2020_12_DEC
12/1/2020,SELL,OBL,637864,11662.4,10534.99,2903517.6,11089420.02,2806.4,3009.264075,673481.6,1007430.542,1.495854589,3.819305251,2020_12_DEC
12/1/2020,SELL,OPT,7575000,118117.1,3624188.08,29834288,120218235.3,39384,23259.10235,9964676,9374546.123,0.940777816,4.029532572,2020_12_DEC
1/1/2021,BUY,OBL,12951312,226208.5,-6674371.95,56076898.4,-636076465.5,57773.8,54952.77359,14120160.8,9045955.561,0.640641115,-11.34293236,2021_01_JAN
1/1/2021,BUY,OPT,40077944,2241127.5,104826.79,557969880,147394986.5,89586.1,433306.8145,22133019.2,12337491.84,0.557424711,0.26416298,2021_01_JAN
1/1/2021,SELL,OBL,935912,11970.5,13302.13,3026644,7290562.872,3333.7,4704.080216,844750.4,758672.1874,0.898102194,2.408794319,2021_01_JAN
1/1/2021,SELL,OPT,8931136,144049.3,3712633.09,35874915.2,142093329.8,45895.3,41524.37488,11493893.6,10231527.17,0.890170688,3.960799044,2021_01_JAN
2/1/2021,BUY,OBL,13425376,246584.4,-2187049.6,56401564.8,-483594599.6,57169.9,45538.06762,12808284.8,6378144.379,0.497970218,-8.574134446,2021_02_FEB
2/1/2021,BUY,OPT,35658592,2238981,90330.49,499071398.4,118487290.8,85423.2,367802.8631,19317724.8,12934642.81,0.669573821,0.23741551,2021_02_FEB
2/1/2021,SELL,OBL,817760,11953.3,11877.58,2750230.4,4334091.232,4102.2,4148.224745,986880,808479.6891,0.81922796,1.575901143,2021_02_FEB
2/1/2021,SELL,OPT,7531520,132347,3624777.21,29712860.8,114273769.3,46921.1,26880.00963,10635020.8,6749599.363,0.634657843,3.84593628,2021_02_FEB
3/1/2021,BUY,OBL,15921885,226807.4,-5198847.59,57684311.5,-598536426.3,57672.8,47324.15522,14386416.2,7540491.24,0.524139656,-10.37606952,2021_03_MAR
3/1/2021,BUY,OPT,40612567,2191213.7,93530.31,527760251.1,137966165.3,95364.6,368969.4042,23695080,14721846.56,0.62130394,0.261418258,2021_03_MAR
3/1/2021,SELL,OBL,930731,16258,10947.63,4105858.6,6873846.235,4434.4,3467.569474,1068341,919231.5875,0.860429009,1.674155616,2021_03_MAR
3/1/2021,SELL,OPT,8250483,127685.8,3538474.67,31862433.6,123063451.5,38763.6,25651.12052,9790031.7,7494553.127,0.765528995,3.862336853,2021_03_MAR
4/1/2021,BUY,OBL,12141040,181292.7,-2189341.39,44391464,-505216527.1,47051,41838.37386,11303664,8867707.971,0.784498546,-11.38093862,2021_04_APR
4/1/2021,BUY,OPT,36912592,1875819.6,89660.41,441956001.6,118658022.8,74626.8,416649.3679,17903622.4,10116338.31,0.565044218,0.268483791,2021_04_APR
4/1/2021,SELL,OBL,937712,16757.9,12356.76,4133728,5720321.904,7196,3110.707542,1775390.4,1300843.986,0.732708697,1.383816716,2021_04_APR
4/1/2021,SELL,OPT,7517072,115582.9,3512144.14,28055377.6,123379247,42148,26820.90838,10272163.2,7749434.484,0.754411153,4.397704025,2021_04_APR
5/1/2021,BUY,OBL,13129896,221726.3,-78459.32,55649536,-369797.224,57644.5,60453.03067,14153456,10533271.5,0.744219044,-0.006645109,2021_05_MAY
5/1/2021,BUY,OPT,30578904,1150566.7,90540.58,287829545.6,108056321.8,87350.1,397143.4084,21695527.2,10906441.62,0.502704614,0.375417755,2021_05_MAY
5/1/2021,SELL,OBL,927976,13773.9,9401.27,3477256.8,4813354.24,4956.7,1239.837031,1263461.6,1277516.252,1.011123925,1.384238932,2021_05_MAY
5/1/2021,SELL,OPT,8535456,122412,3351115.09,30484773.6,111390533.6,50287.3,32701.21743,12661071.2,9490545.127,0.74958469,3.653972801,2021_05_MAY
6/1/2021,BUY,OBL,17346816,254579.2,-122008.49,61920595.2,-4411529.296,79070,54400.72591,19214665.6,14077841.9,0.732661301,-0.071244943,2021_06_JUN
6/1/2021,BUY,OPT,27532688,1147843.6,74039.97,277648868.8,97714551.57,80592.1,277810.5001,19191856,13975119.75,0.72817969,0.351935709,2021_06_JUN
6/1/2021,SELL,OBL,905088,11871.8,9836.46,2903204.8,4372363.568,3307,1176.917336,783488,982759.5266,1.254338964,1.506047237,2021_06_JUN
6/1/2021,SELL,OPT,6835536,110242.8,1624517.43,26844436.8,67602364.75,48900.1,26619.00458,11881657.6,9496744.434,0.79927774,2.518300729,2021_06_JUN
7/1/2021,BUY,OBL,19120792,223041.3,-111607.23,55973107.2,-3299323.968,78065.7,61881.05953,19408491.2,8751935.283,0.450933315,-0.058944806,2021_07_JUL
7/1/2021,BUY,OPT,21657128,965684.4,61547.37,242215223.2,77986301.76,75020.7,204133.2102,18586213.6,11532099.32,0.620465231,0.3219711,2021_07_JUL
7/1/2021,SELL,OBL,968888,8474.4,8380.88,2086832,5651651.216,1821.6,2022.543604,467596.8,660705.4267,1.41298107,2.708244466,2021_07_JUL
7/1/2021,SELL,OPT,6962936,109926.1,1339083.53,27481699.2,55954187.94,37175.8,21661.15503,9284832.8,4996713.006,0.538158642,2.036052703,2021_07_JUL
8/1/2021,BUY,OBL,18859200,235248.7,-2411120.59,58978885.6,-598040056.7,74024.6,70336.08663,18549835.2,7318753.029,0.394545447,-10.13990093,2021_08_AUG
8/1/2021,BUY,OPT,17600640,793600.5,42005.42,197483588.8,60167003.46,72468.1,347882.547,17786833.6,8357487.229,0.46986931,0.304668372,2021_08_AUG
8/1/2021,SELL,OBL,982648,8802.3,8504.85,2141266.4,5109446.976,1787.7,-1508.354899,437130.4,172386.3839,0.394359175,2.386179962,2021_08_AUG
8/1/2021,SELL,OPT,7749952,124088.9,1344911.23,31123747.2,55850225.66,35154.7,22605.77959,8843789.6,4254501.277,0.481072195,1.794456988,2021_08_AUG
9/1/2021,BUY,OBL,21052416,289746,-11973071.59,70839878.4,-793236771.4,78560.5,94671.80068,18959947.2,6791295.811,0.358191705,-11.1976021,2021_09_SEP
9/1/2021,BUY,OPT,28606032,1258922,87881.81,305258832,93735139.01,84233.4,320848.8556,20056819.2,10634937.09,0.530240462,0.307067738,2021_09_SEP
9/1/2021,SELL,OBL,945072,10244.4,9262.32,2437785.6,4713819.408,3316.6,2137.236071,769334.4,1324699.007,1.721876737,1.933648065,2021_09_SEP
